"filename", "language", "PHP", "Markdown", "JSON", "CSS", "JavaScript", "XML", "SCSS", "HTML", "YAML", "comment", "blank", "total"
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\src\styles\theme.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\sweetalert\sweetalert2.all.js", "JavaScript", 0, 0, 0, 0, 2427, 0, 0, 0, 0, 368, 620, 3415
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\sweetalert\sweetalert2.all.min.js", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\sweetalert\sweetalert2.css", "CSS", 0, 0, 0, 1367, 0, 0, 0, 0, 0, 0, 32, 1399
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\sweetalert\sweetalert2.js", "JavaScript", 0, 0, 0, 0, 2427, 0, 0, 0, 0, 367, 620, 3414
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\sweetalert\sweetalert2.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\sweetalert\sweetalert2.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\dropways.css", "CSS", 0, 0, 0, 4162, 0, 0, 0, 0, 0, 2, 4, 4168
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\dropways.svg", "XML", 0, 0, 0, 0, 0, 1390, 0, 0, 0, 0, 0, 1390
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\font-awesome\css\font-awesome.css", "CSS", 0, 0, 0, 2327, 0, 0, 0, 0, 0, 10, 1, 2338
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\font-awesome\css\font-awesome.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 1, 5
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 2671, 0, 0, 0, 0, 1, 2672
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\foundation-icons.css", "CSS", 0, 0, 0, 586, 0, 0, 0, 0, 0, 5, 4, 595
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\foundation-icons.svg", "XML", 0, 0, 0, 0, 0, 967, 0, 0, 0, 3, 1, 971
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\ionicons-master\css\ionicons.css", "CSS", 0, 0, 0, 736, 0, 0, 0, 0, 0, 11, 734, 1481
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\ionicons-master\css\ionicons.min.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 1, 12
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\ionicons.svg", "XML", 0, 0, 0, 0, 0, 2227, 0, 0, 0, 3, 1, 2231
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\themify-icons\themify-icons.css", "CSS", 0, 0, 0, 1077, 0, 0, 0, 0, 0, 1, 4, 1082
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\fonts\themify.svg", "XML", 0, 0, 0, 0, 0, 362, 0, 0, 0, 0, 0, 362
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\JB.svg", "XML", 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 2, 212
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\briefcase.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\cancel.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\demo.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\deskapp-logo-white.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\deskapp-logo.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\github.svg", "XML", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\menu-icon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\page-icon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\person.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\plyr.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\images\tick.svg", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 1, 13
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\advanced-components.js", "JavaScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 4, 1, 36
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\apexcharts-setting.js", "JavaScript", 0, 0, 0, 0, 658, 0, 0, 0, 0, 0, 10, 668
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\calendar-setting.js", "JavaScript", 0, 0, 0, 0, 140, 0, 0, 0, 0, 7, 2, 149
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\colorpicker.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\core.js", "JavaScript", 0, 0, 0, 0, 19189, 0, 0, 0, 0, 3025, 4038, 26252
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\core.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\dashboard.js", "JavaScript", 0, 0, 0, 0, 452, 0, 0, 0, 0, 1, 14, 467
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\dashboard2.js", "JavaScript", 0, 0, 0, 0, 202, 0, 0, 0, 0, 2, 3, 207
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\datatable-setting.js", "JavaScript", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 5, 97
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\highchart-setting.js", "JavaScript", 0, 0, 0, 0, 467, 0, 0, 0, 0, 8, 19, 494
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\jvectormap-setting.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 15
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\knob-chart-setting.js", "JavaScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 33
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\layout-settings.js", "JavaScript", 0, 0, 0, 0, 129, 0, 0, 0, 0, 31, 34, 194
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\process.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 5, 35
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\range-slider-setting.js", "JavaScript", 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 105
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\script.js", "JavaScript", 0, 0, 0, 0, 270, 0, 0, 0, 0, 37, 34, 341
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\script.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\scripts\steps-setting.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 1, 33
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\styles\core.css", "CSS", 0, 0, 0, 9548, 0, 0, 0, 0, 0, 220, 1852, 11620
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\styles\core.min.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 0, 11
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\styles\icon-font.css", "CSS", 0, 0, 0, 7452, 0, 0, 0, 0, 0, 29, 3469, 10950
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\styles\icon-font.min.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 0, 11, 0, 14
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\styles\style.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 6
"c:\xampp\htdocs\soften2-jobseeker-system\template-files\vendors\styles\style.min.css", "CSS", 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 4
"c:\xampp\htdocs\soften2-jobseeker-system\user-account\employer-account\logout.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\xampp\htdocs\soften2-jobseeker-system\user-account\employer-account\userProfile.php", "PHP", 618, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30, 652
"c:\xampp\htdocs\soften2-jobseeker-system\user-account\jobseeker-account\logout.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\xampp\htdocs\soften2-jobseeker-system\user-account\jobseeker-account\userProfile.php", "PHP", 811, 0, 0, 0, 0, 0, 0, 0, 0, 11, 33, 855
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\README.md", "Markdown", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 63, 228
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\SECURITY.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 38
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\composer.json", "JSON", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 1, 77
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\get_oauth_token.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 0, 0, 46, 17, 147
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-af.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ar.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-az.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ba.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-be.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-bg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ca.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ch.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-cs.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-da.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-de.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-el.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-eo.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-es.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-et.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-fa.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-fi.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-fo.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-fr.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 39
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-gl.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-he.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-hi.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-hr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-hu.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-hy.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-id.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 32
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-it.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ja.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ka.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ko.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-lt.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-lv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-mg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ms.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-nb.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-nl.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 35
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-pl.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-pt.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-pt_br.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 39
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ro.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 34
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-ru.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-sk.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 31
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-sl.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 37
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-sr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-sr_latn.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-sv.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-tl.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-tr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 32
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-uk.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-vi.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-zh.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\language\phpmailer.lang-zh_cn.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\src\Exception.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 41
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\src\OAuth.php", "PHP", 46, 0, 0, 0, 0, 0, 0, 0, 0, 79, 15, 140
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\src\OAuthTokenProvider.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 45
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\src\PHPMailer.php", "PHP", 2827, 0, 0, 0, 0, 0, 0, 0, 0, 1865, 380, 5072
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\src\POP3.php", "PHP", 178, 0, 0, 0, 0, 0, 0, 0, 0, 233, 52, 463
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\PHPMailer\src\SMTP.php", "PHP", 718, 0, 0, 0, 0, 0, 0, 0, 0, 598, 141, 1457
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\accountVerify.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 30
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\db-connection.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 13
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\jobseekerOtp.php", "PHP", 80, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 97
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\jobseekerSendOtp.php", "PHP", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 71
"c:\xampp\htdocs\soften2-jobseeker-system\user-otp\randomString.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\README.md", "Markdown", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 63, 228
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\SECURITY.md", "Markdown", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 38
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\composer.json", "JSON", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 1, 77
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\get_oauth_token.php", "PHP", 84, 0, 0, 0, 0, 0, 0, 0, 0, 46, 17, 147
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-af.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-ar.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-az.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-ba.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-be.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-bg.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-ca.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-ch.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-cs.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-da.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 30
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-de.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-el.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-eo.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 27
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-es.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-et.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-fa.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-fi.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 29
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-fo.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-fr.php", "PHP", 28, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 39
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-gl.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-he.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-hi.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-hr.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
"c:\xampp\htdocs\soften2-jobseeker-system\verify-user\PHPMailer\language\phpmailer.lang-hu.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 28
